"0","partidos_yuri <- data.frame("
"0","  Partido = c("
"0","    ""PT"", ""PCdoB"", ""PSOL"","
"0","    ""PV"", ""PPL"", ""PDT"", ""Cidadania"", ""Solidariedade"", ""Rede"", ""PSB"","
"0","    ""PROS"", ""PSDB"", ""PSD"", ""PAN"", ""MDB"", ""Avante"","
"0","    ""PMN"", ""PHS"", ""Podemos"", ""DEM"", ""PTC"", ""PMB"", ""União"", ""PRB"", ""PL"", ""PP"", ""DC"","
"0","    ""PSL"", ""PRP"", ""Republicanos"", ""Patriota"", ""PRONA"", ""Novo"","
"0","    ""PSC"", ""PTB"", ""PRTB"","
"0","    ""Sem_Partido"""
"0","  ),"
"0","  Posicao = c("
"0","    ""Esquerda"", ""Esquerda"", ""Esquerda"","
"0","    ""Centro-esquerda"", ""Centro-esquerda"", ""Centro-esquerda"", ""Centro-esquerda"","
"0","    ""Centro-esquerda"", ""Centro-esquerda"", ""Centro-esquerda"","
"0","    ""Centro"", ""Centro"", ""Centro"", ""Centro"", ""Centro"", ""Centro"","
"0","    ""Centro-direita"", ""Centro-direita"", ""Centro-direita"", ""Centro-direita"","
"0","    ""Centro-direita"", ""Centro-direita"", ""Centro-direita"", ""Centro-direita"","
"0","    ""Centro-direita"", ""Centro-direita"", ""Centro-direita"","
"0","    ""Direita"", ""Direita"", ""Direita"", ""Direita"", ""Direita"", ""Direita"","
"0","    ""Extrema-direita"", ""Extrema-direita"", ""Extrema-direita"","
"0","    NA"
"0","  )"
"0",")"
"0",""
"0","partidos_yuri"
