"0","ideologia_partidos <- bls_select_longer %>%"
"0","  group_by(party) %>%"
"0","  summarise("
"0","    media = mean(round(ideology,2), na.rm = TRUE),"
"0","    n = sum(!is.na(ideology))"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    classificacao = case_when("
"0","      media >= 0  & media < 1.5 ~ ""Extrema Esquerda"","
"0","      media >= 1.5 & media < 3.5 ~ ""Esquerda"","
"0","      media >= 3.5 & media < 4.5 ~ ""Centro-Esquerda"","
"0","      media >= 4.5 & media < 5.5 ~ ""Centro"","
"0","      media >= 5.5 & media < 6.5 ~ ""Centro-Direita"","
"0","      media >= 6.5 & media < 8.5 ~ ""Direita"","
"0","      media >= 8.5 & media <= 10 ~ ""Extrema Direita"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
