"0","# União foi a junção do DEM com o PSL. Mesmo com isso, os indicadores variam entre Direita e Extrema direita. Decidi ficar com Direita pelos valores estarem mais próximos desse indicador"
"0",""
"0","# O PAN virou PMB, partido avaliado como Direita"
"0",""
"0","#Prona se fundiu ao PL dando origem ao PR. Todos considerados de direita"
"0",""
"0",""
"0","ideologia_partidos_final <- ideologia_partidos_final %>%"
"0","  mutate(ideologia_final = case_when("
"0","    partido_yuri == ""União"" ~ ""Direita"",# altera PSDB"
"0","    partido_yuri == ""PAN"" ~ ""Direita"",# altera PSDB"
"0","    partido_yuri == ""PRONA"" ~ ""Direita"",# altera PSDB"
"0","    TRUE ~ ideologia_final               # mantém o resto"
"0","  ))"
"0",""
