"0","# Exemplo: supondo que sua base se chame df"
"0","bls_select_longer <- bls_select %>%"
"0","  # renomear colunas: tirar ""lr"" e deixar tudo maiúsculo"
"0","  rename_with(~ toupper(str_remove(.x, ""^lr"")), starts_with(""lr"")) %>%"
"0","  # transformar em formato long"
"0","  pivot_longer("
"0","    cols = -wave,"
"0","    names_to = ""party"","
"0","    values_to = ""ideology"""
"0","  ) %>%"
"0","  # substituir -999 por NA"
"0","  mutate(ideology = na_if(ideology, -999)) %>% "
"0","  filter(party!=""CLASS"")"
