"0","library(dplyr)"
"0",""
"0","# Exemplo de dicionário de correspondência"
"0","depara <- tibble("
"0","  Partido = c(""PT"", ""PCdoB"", ""PSOL"", ""PV"", ""PPL"", ""PDT"", ""Cidadania"", ""Solidariedade"", "
"0","            ""Rede"", ""PSB"", ""PROS"", ""PSDB"", ""PSD"", ""PAN"", ""MDB"", ""Avante"", ""PMN"", "
"0","            ""PHS"", ""Podemos"", ""DEM"", ""PTC"", ""PMB"", ""União"", ""PRB"", ""PL"", ""PP"", ""DC"", "
"0","            ""PSL"", ""PRP"", ""Republicanos"", ""Patriota"", ""PRONA"", ""Novo"", ""PSC"", ""PTB"", "
"0","            ""PRTB"", ""Sem_Partido""),"
"0","  "
"0","  party = c(""PT"", ""PCDOB"", ""PSOL"", ""PV"", ""PPL"", ""PDT"", ""CID"", ""SD"", "
"0","            ""REDE"", ""PSB"", ""PROS"", ""PSDB"", ""PSD"", NA, ""MDB"", ""AVANTE"", ""PMN"", "
"0","            ""PHS"", ""PODE"", ""DEM"", ""PTC"", ""PMB"", ""UNIÃO"", ""PRB"", ""PL"", ""PP"", ""DC"", "
"0","            ""PSL"", ""PRP"", ""REP"", ""PATRIOTA"", ""PRONA"", ""NOVO"", ""PSC"", ""PTB"", "
"0","            ""PRTB"", NA)"
"0",")"
"0","# Exemplo de uso num merge"
"0",""
"0",""
